name,url,theme,attack,defence,health,total_health,stamina,stamina_threshold,base_price,transformable,next_character,dp
,,,,,,,,,,,,
Naruto,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297759/Naruto/Characters/Naruto_ihhxpk.png,"rgba(248,176,108,1)",57,64,96,96,10,6,4000000,1,Naruto Sage M ,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299003/Naruto/dps/Naruto_thnnds.png
Sasuke,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612344283/Naruto/Characters/Sasuke_dfosl7.png,"rgba(180,169,248,1)",68,70,94,94,10,6,4000000,1,Sasuke Curse M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612344490/Naruto/dps/Sasuke_v2rjy5.png
Sakura,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297760/Naruto/Characters/Sakura_o8twvf.png,"rgba(250,194,203,1)",63,60,70,70,10,3,3000000,1,Sakura 100 H,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299003/Naruto/dps/Sakura_ga6nca.png
Hinata,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297759/Naruto/Characters/HinataHyuga_sv998p.png,"rgba(222,222,247,1)",45,37,56,56,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299002/Naruto/dps/Hinata_y3nxay.png
Kiba,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Kiba_fefqxr.png,"rgba(192,192,192,1)",52,43,52,52,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/Kiba_ebgtoq.png
Shino,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/Shino_phiiat.png,"rgba(175,187,171,1)",33,43,51,51,10,3,1500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/Shino_m5kv3k.png
Akamaru,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612534488/Naruto/Characters/Akamaru_zhuwjg.png,"rgba(243,230,225,1)",37,21,25,25,10,2,1500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531905/Naruto/dps/Akamaru_kg90ar.png
TenTen,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531830/Naruto/Characters/TenTen_it2zkz.png,"rgba(212,149,154,1)",49,43,45,45,10,3,1500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531913/Naruto/dps/TenTen_fmtcgf.png
Neiji,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531828/Naruto/Characters/Neiji_za8jot.png,"rgba(243,232,233,1)",66,66,73,73,10,3,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/Neiji_iemsdy.png
