name,url,theme,attack,defence,health,total_health,base_price,transformable,next_character,dp
,,,,,,,,,,
Android 16,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751023/Optimized%20images/Normal/android16_uucurd.png,"rgba(5,196,107,1)",76,75,74,74,3000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585593/Dps/android_16_pvwmpb.png
Android 17,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751023/Optimized%20images/Normal/android_17_jfzcsa.png,"rgba(252,184,128,1)",77,81,80,80,3500000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585593/Dps/android_17_idjtbp.png
Android 18,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751023/Optimized%20images/Normal/android_18_sxi5fz.png,"rgba(165,177,194,1)",73,76,75,75,3000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585593/Dps/android_18_kz9wov.png
Android 19,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/android_19_yw5eip.png,"rgba(184,191,202,1)",64,67,65,65,2500000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585593/Dps/android_19_wgxv8w.png
Anilaza,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751023/Optimized%20images/Normal/anilaza_dbfo5b.png,"rgba(233,193,247,1)",89,88,88,88,4000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585593/Dps/anilaza_k0vmwj.png
Arale,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/arale_wixort.png,"rgba(250,176,162,1)",38,78,65,65,2500000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585594/Dps/arale_yolq7b.png
Babidi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/babidi_yi8w3t.png,"rgba(240,217,159,1)",16,8,23,23,1500000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585594/Dps/babidi_v5qjrw.png
Bardock,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/bardock_ewbfjk.png,"rgba(92,118,158,1)",56,54,68,68,2500000,TRUE,Bardock SSJ1,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585594/Dps/bardock_i2ltad.png
Basil,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/basil_wikn6w.png,"rgba(124,110,110,1)",58,56,64,64,2000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585594/Dps/basil_dxfp5x.png
Beerus,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/beerus_pyan3t.png,"rgba(234,201,248,1)",89,88,87,87,4000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585594/Dps/beerus_vw8dwr.png
Belmond,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/belmond_artuqq.png,"rgba(252,161,161,1)",90,87,87,87,4000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585594/Dps/belmond_gs7nxr.png
Bergamo,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/bergamo_xmu5pg.png,"rgba(132,226,226,1)",57,65,65,65,3000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585594/Dps/bergamo_cmzgas.png
Botamo,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751024/Optimized%20images/Normal/botamo_iouthn.png,"rgba(252,231,149,1)",42,62,62,62,2000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585594/Dps/botamo_ssvbkl.png
Broly,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751025/Optimized%20images/Normal/broly_sqeici.png,"rgba(126,214,143,1)",74,73,95,95,5000000,TRUE,Broly Wrathful,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585595/Dps/broly_vjfvup.png
Bulma,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611751025/Optimized%20images/Normal/bulma_e0doqi.png,"rgba(142,231,228,1)",9,7,14,14,1000000,FALSE,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1611585595/Dps/bulma_cebjsq.png
